"","Ã¯..REF_DATE","GEO","Sex","All.invasive.primary.cancer.sites..including.in.situ.bladder.","Bronchus.and.lung.cancer..C34.0.C34.9.","Colon..rectum.and.rectosigmoid.junction.cancer..C18.0.C18.9..C19.9..C20.9..C26.0.","Female.breast.cancer..C50.0.C50.9.","Prostate.cancer..C61.9."
"1",1,64,1,576.3,90,83.3,NA,NA
"2",1,64,2,488.8,69.1,67.9,131,NA
"3",1,64,3,698.2,119,103,NA,180.3
"4",1,124,1,556.4,86.2,75.3,NA,NA
"5",1,124,2,456.7,59.2,62.4,116.6,NA
"6",1,124,3,686.2,120.4,91.6,NA,176
"7",1,126,1,571.6,91.9,78,NA,NA
"8",1,126,2,480.2,72.1,62,130.2,NA
"9",1,126,3,692.8,118.8,95.8,NA,192.9
"10",1,128,1,578.4,99.5,85.1,NA,NA
"11",1,128,2,497.9,75.1,64.3,136.4,NA
"12",1,128,3,697.8,133.6,112.1,NA,147.7
"13",1,130,1,591.1,85.6,90.9,NA,NA
"14",1,130,2,508.2,70.6,77,138.1,NA
"15",1,130,3,711.8,109.3,109.8,NA,195.8
"16",2,64,1,572.8,88.2,82.5,NA,NA
"17",2,64,2,483.4,66.3,66.9,129.3,NA
"18",2,64,3,694.6,118.1,102.2,NA,173.5
"19",2,124,1,563.6,81.4,78.1,NA,NA
"20",2,124,2,454.2,58.6,64.3,113.2,NA
"21",2,124,3,703.3,111.6,94.3,NA,178.3
"22",2,126,1,561.7,91.7,78.4,NA,NA
"23",2,126,2,471.9,66.1,63.3,127,NA
"24",2,126,3,675.2,124.6,96.3,NA,176.2
"25",2,128,1,579.9,100.3,86.4,NA,NA
"26",2,128,2,495.9,71.5,63.6,140.6,NA
"27",2,128,3,700.1,139.4,115.5,NA,143.8
"28",2,130,1,580.6,83.9,85.1,NA,NA
"29",2,130,2,500.2,68.9,72.1,134.2,NA
"30",2,130,3,697.4,105.9,103.5,NA,184.6
"31",3,64,1,574.4,88.7,81.3,NA,NA
"32",3,64,2,483.9,68.4,66.5,126.4,NA
"33",3,64,3,696,116.4,100,NA,178.1
"34",3,124,1,561.3,80.5,81.1,NA,NA
"35",3,124,2,442.8,56,67.1,112.2,NA
"36",3,124,3,708.6,111.4,97.5,NA,183.4
"37",3,126,1,568.9,92.4,81.9,NA,NA
"38",3,126,2,486,70.8,69,120.4,NA
"39",3,126,3,673.2,120.3,96.7,NA,188.3
"40",3,128,1,591.1,100.3,83.6,NA,NA
"41",3,128,2,505.3,70.2,60.5,144.7,NA
"42",3,128,3,714.1,140.7,114.1,NA,156.7
"43",3,130,1,576.3,85.5,79.9,NA,NA
"44",3,130,2,498.4,74.7,68.3,128.9,NA
"45",3,130,3,688.1,102.7,95.3,NA,179.2
"46",4,64,1,591.8,89.7,81.3,NA,NA
"47",4,64,2,499.2,71,68.1,132.4,NA
"48",4,64,3,715.7,115.9,97.5,NA,191.9
"49",4,124,1,596.1,84.7,84.3,NA,NA
"50",4,124,2,485,66,74,122.8,NA
"51",4,124,3,734.2,109.4,95.6,NA,209.4
"52",4,126,1,592,94.7,89,NA,NA
"53",4,126,2,502.6,71.1,74.4,123.4,NA
"54",4,126,3,705.1,126.7,107.3,NA,188.9
"55",4,128,1,607.7,99.1,83.6,NA,NA
"56",4,128,2,520.7,72.9,64.2,149.7,NA
"57",4,128,3,731.4,133.7,109.2,NA,171.5
"58",4,130,1,580.3,85.6,73.8,NA,NA
"59",4,130,2,496.9,73.9,63.6,133.3,NA
"60",4,130,3,698.6,104.9,86.4,NA,192.1
"61",5,64,1,597.7,91.1,81.4,NA,NA
"62",5,64,2,508.6,75.4,68.2,131.9,NA
"63",5,64,3,716.4,113.6,98,NA,198.4
"64",5,124,1,583.6,85.9,78.1,NA,NA
"65",5,124,2,487.4,65.5,70.9,124.9,NA
"66",5,124,3,702.2,111.2,86.6,NA,200.4
"67",5,126,1,598.7,97.6,92.2,NA,NA
"68",5,126,2,517.8,83.5,76.6,122.1,NA
"69",5,126,3,704.7,119.7,111.5,NA,194.3
"70",5,128,1,609.7,99.3,85.9,NA,NA
"71",5,128,2,536,80,67.8,140.5,NA
"72",5,128,3,716.1,126.2,109.9,NA,177.4
"73",5,130,1,601.2,87.4,75.5,NA,NA
"74",5,130,2,504.8,76.2,62.4,137.1,NA
"75",5,130,3,733.7,106.1,91.9,NA,210.8
"76",6,64,1,591.7,89.2,81.9,NA,NA
"77",6,64,2,507.3,76.4,67.9,132.1,NA
"78",6,64,3,704.1,107.3,100,NA,193.6
"79",6,124,1,576.3,85.2,78.7,NA,NA
"80",6,124,2,486.4,69.2,67.9,123,NA
"81",6,124,3,684.5,105.1,91.4,NA,195.6
"82",6,126,1,577.6,97.6,83.6,NA,NA
"83",6,126,2,508.9,84.6,68.8,126.9,NA
"84",6,126,3,673.3,117.2,104.2,NA,169.4
"85",6,128,1,601.4,97,91.3,NA,NA
"86",6,128,2,531.4,85.6,74.4,133.4,NA
"87",6,128,3,702.8,113.4,113.9,NA,171.2
"88",6,130,1,603.2,83.7,77.6,NA,NA
"89",6,130,2,505.9,72.3,63.5,139,NA
"90",6,130,3,735.2,101.7,95.5,NA,216.6
"91",7,64,1,570.1,87.1,78.6,NA,NA
"92",7,64,2,494.1,74.9,64.7,128.4,NA
"93",7,64,3,670.9,103.9,96.7,NA,173.4
"94",7,124,1,534,84.4,72.6,NA,NA
"95",7,124,2,442.8,66.6,58.2,112,NA
"96",7,124,3,643.7,105.8,89.7,NA,162.8
"97",7,126,1,546.5,91.3,70.9,NA,NA
"98",7,126,2,482.2,81.7,57.7,124.6,NA
"99",7,126,3,633,104.7,88.6,NA,159.3
"100",7,128,1,584.8,94.1,88.7,NA,NA
"101",7,128,2,524.7,83.2,74.7,131.8,NA
"102",7,128,3,672.2,110.4,108,NA,165.6
"103",7,130,1,596.9,83.3,80.7,NA,NA
"104",7,130,2,515.3,72.7,66.3,138.4,NA
"105",7,130,3,709.2,100,99.5,NA,190.4
"106",8,64,1,563.2,85.6,78.2,NA,NA
"107",8,64,2,496.7,74.6,64.4,132.1,NA
"108",8,64,3,652.9,101,95.5,NA,158
"109",8,124,1,536.8,80.9,76.4,NA,NA
"110",8,124,2,453.2,67.2,61.1,119.3,NA
"111",8,124,3,638.2,98.2,94.2,NA,157.4
"112",8,126,1,540.9,89.6,71.1,NA,NA
"113",8,126,2,489.2,80.7,59.5,127.8,NA
"114",8,126,3,613.9,101.3,85.9,NA,146.4
"115",8,128,1,572.9,88.5,88.7,NA,NA
"116",8,128,2,518.3,77.4,75.2,138.3,NA
"117",8,128,3,652.2,105,107.2,NA,154.1
"118",8,130,1,584.7,85.4,77.1,NA,NA
"119",8,130,2,515.4,75.3,63.2,137.6,NA
"120",8,130,3,682.3,101,95.3,NA,163.9
"121",9,64,1,557.9,84.8,77.1,NA,NA
"122",9,64,2,495.4,73.6,66.3,129.5,NA
"123",9,64,3,641.9,100.2,90.6,NA,154.5
"124",9,124,1,535.8,80.5,77,NA,NA
"125",9,124,2,455.7,65.8,63.2,121.3,NA
"126",9,124,3,635.8,98.7,92.8,NA,152.6
"127",9,126,1,538.9,84,76.2,NA,NA
"128",9,126,2,489.3,77.8,67.5,118.6,NA
"129",9,126,3,606.1,93.2,87.7,NA,144.5
"130",9,128,1,568.5,88.9,83.3,NA,NA
"131",9,128,2,521,72.7,74.6,137.2,NA
"132",9,128,3,633.5,110.4,94.2,NA,143.8
"133",9,130,1,575.7,86.4,74.7,NA,NA
"134",9,130,2,510.1,77.8,63.4,134.1,NA
"135",9,130,3,668.7,100.1,89.9,NA,164.5
"136",10,64,1,563.6,87.1,78.8,NA,NA
"137",10,64,2,506.9,77.9,67.4,130.8,NA
"138",10,64,3,640.2,100.4,93,NA,150.8
"139",10,124,1,548.2,80.2,80,NA,NA
"140",10,124,2,483.8,68.9,69.3,126.4,NA
"141",10,124,3,629.7,94.6,93,NA,149.9
"142",10,126,1,545,95.6,82.9,NA,NA
"143",10,126,2,512.5,91.1,73.3,122.2,NA
"144",10,126,3,592.2,103.9,94.6,NA,126.4
"145",10,128,1,573.6,93.1,83.8,NA,NA
"146",10,128,2,516.1,76.4,69.2,129.5,NA
"147",10,128,3,649.6,115.7,101.1,NA,140.3
"148",10,130,1,577.3,85.1,74.1,NA,NA
"149",10,130,2,514.4,79.2,63.1,136.5,NA
"150",10,130,3,666.1,95,89,NA,167.1
"151",11,64,1,558.6,85.6,76.1,NA,NA
"152",11,64,2,501.2,76.2,64.6,124.4,NA
"153",11,64,3,635.1,99.1,90,NA,144.9
"154",11,124,1,549,82,78.1,NA,NA
"155",11,124,2,479.1,67.5,66.1,116.4,NA
"156",11,124,3,636.2,99.2,91.9,NA,145.5
"157",11,126,1,532,87.7,75.1,NA,NA
"158",11,126,2,512.6,83.2,67.5,118.5,NA
"159",11,126,3,561.7,96,83.8,NA,108.4
"160",11,128,1,567.9,91.9,80.1,NA,NA
"161",11,128,2,508.7,78,66.2,124.2,NA
"162",11,128,3,644,109.8,95.6,NA,125.8
"163",11,130,1,573.2,84.3,73.9,NA,NA
"164",11,130,2,507.4,77.9,61.7,131.3,NA
"165",11,130,3,666.4,95.9,90.4,NA,170.7
"166",12,64,1,555.8,86.6,73.9,NA,NA
"167",12,64,2,502.9,77.6,60.6,122.3,NA
"168",12,64,3,627.4,99.4,90.5,NA,131.6
"169",12,124,1,552.7,82.2,75.6,NA,NA
"170",12,124,2,485.7,68.5,62.8,112.1,NA
"171",12,124,3,635.5,99.1,90.7,NA,136.7
"172",12,126,1,526.2,92.3,72.4,NA,NA
"173",12,126,2,510.5,89.3,61.5,116.1,NA
"174",12,126,3,552.1,98.2,83.8,NA,98.6
"175",12,128,1,575.9,93,75.9,NA,NA
"176",12,128,2,519.6,83.8,61.3,123.9,NA
"177",12,128,3,648,105.6,94.3,NA,129.2
"178",12,130,1,562.4,83.7,72.8,NA,NA
"179",12,130,2,503.8,75.5,58.5,130.8,NA
"180",12,130,3,648.8,97,92.3,NA,143.9
"181",13,64,1,542.6,82.9,71.9,NA,NA
"182",13,64,2,496.5,74.4,58,123.1,NA
"183",13,64,3,606.2,95.1,88.8,NA,116.2
"184",13,124,1,531.8,78.6,72.8,NA,NA
"185",13,124,2,473.1,68.5,59.5,111.8,NA
"186",13,124,3,603.8,91.7,87.6,NA,124.5
"187",13,126,1,523,83.1,73.6,NA,NA
"188",13,126,2,508.8,80.9,59.6,114.9,NA
"189",13,126,3,548.8,87.6,89.7,NA,90.4
"190",13,128,1,566.9,93,76.4,NA,NA
"191",13,128,2,520.3,84.8,63.4,130.9,NA
"192",13,128,3,626.6,104.1,91.6,NA,112.3
"193",13,130,1,546.6,80.5,68.2,NA,NA
"194",13,130,2,494.2,69.9,53.4,129.7,NA
"195",13,130,3,626.3,96.6,88.1,NA,124
"196",1,48,1,538.6,89.6,69.2,NA,NA
"197",1,48,2,455.8,63.5,58.9,128.1,NA
"198",1,48,3,655.4,125.3,81.5,NA,171
"199",1,125,1,535.5,83.2,70.6,NA,NA
"200",1,125,2,466.5,65.2,62.5,140.1,NA
"201",1,125,3,634.8,110,78.7,NA,173.4
"202",1,127,1,560.6,101.9,64.3,NA,NA
"203",1,127,2,473.4,80.8,54.8,126,NA
"204",1,127,3,685.3,134.5,77.4,NA,162.3
"205",1,129,1,548.1,84.8,66.5,NA,NA
"206",1,129,2,479,58.6,54.8,140.7,NA
"207",1,129,3,650.4,117.9,80.6,NA,168.2
"208",1,131,1,490.4,76.6,76.8,NA,NA
"209",1,131,2,419.9,48.3,68.6,99,NA
"210",1,131,3,598.1,113.5,90.1,NA,153.6
"211",1,132,1,568.2,96.6,78.2,NA,NA
"212",1,132,2,455.6,51.2,59.5,123.2,NA
"213",1,132,3,720.6,163.3,99.9,NA,197.7
"214",1,133,1,525,90.9,69,NA,NA
"215",1,133,2,388.6,49.5,60.2,99.9,NA
"216",1,133,3,699.2,143.1,78.9,NA,213.9
"217",1,134,1,508.2,93,75.6,NA,NA
"218",1,134,2,430.7,60,60.1,132.2,NA
"219",1,134,3,606.7,131.3,95.4,NA,131.3
"220",2,48,1,535.1,89.4,66.7,NA,NA
"221",2,48,2,452.3,64.4,56.3,124,NA
"222",2,48,3,650.8,124.3,79,NA,171.3
"223",2,125,1,525.6,82.8,64.1,NA,NA
"224",2,125,2,443.5,64.6,50.8,126.6,NA
"225",2,125,3,639,109.9,79.4,NA,165.7
"226",2,127,1,555.1,95.1,62.4,NA,NA
"227",2,127,2,456.5,76.9,51.3,118.8,NA
"228",2,127,3,689.3,123.2,75.6,NA,179.3
"229",2,129,1,549.3,89.8,69.7,NA,NA
"230",2,129,2,493.9,67.3,61.6,136.8,NA
"231",2,129,3,633.1,117.7,79,NA,175.9
"232",2,131,1,489.3,78.5,74.4,NA,NA
"233",2,131,2,430.3,41.8,68.2,98.1,NA
"234",2,131,3,573.4,127.4,82.1,NA,141.6
"235",2,132,1,510.7,86.5,72,NA,NA
"236",2,132,2,401.4,40.3,48.9,122.6,NA
"237",2,132,3,663.5,151.7,95.6,NA,154.7
"238",2,133,1,554.8,99.1,69,NA,NA
"239",2,133,2,432.6,55.4,62.2,118.4,NA
"240",2,133,3,717.7,157.3,78.2,NA,202.5
"241",2,134,1,499.4,90.9,66.9,NA,NA
"242",2,134,2,432.5,65.3,59.3,129.8,NA
"243",2,134,3,589.2,123.9,75.6,NA,144.4
"244",3,48,1,548.6,90.1,67.1,NA,NA
"245",3,48,2,459.5,68.1,55.6,124.8,NA
"246",3,48,3,672.2,121.2,81.3,NA,181.3
"247",3,125,1,544.3,88.9,71.6,NA,NA
"248",3,125,2,451.5,70.8,56.5,123.2,NA
"249",3,125,3,671,114.7,90.5,NA,169.8
"250",3,127,1,572.9,90.7,62.6,NA,NA
"251",3,127,2,476.3,76.5,52.9,126.1,NA
"252",3,127,3,707.1,114.2,75.1,NA,199.4
"253",3,129,1,530.7,90.3,62.8,NA,NA
"254",3,129,2,466.1,67.9,52.4,130.4,NA
"255",3,129,3,626.3,119.5,76,NA,165.5
"256",3,131,1,523.6,87.2,76.8,NA,NA
"257",3,131,2,469.7,52.7,73.6,100.2,NA
"258",3,131,3,608.5,137.7,78.5,NA,135.2
"259",3,132,1,518,99.7,65.4,NA,NA
"260",3,132,2,399.5,58.7,36.8,118.2,NA
"261",3,132,3,679.1,157.5,94.3,NA,176.3
"262",3,133,1,577.7,92.5,67.2,NA,NA
"263",3,133,2,450.5,64.7,56.3,124.4,NA
"264",3,133,3,742.2,128,82.7,NA,235.8
"265",3,134,1,542.2,86.2,69,NA,NA
"266",3,134,2,455.8,58.1,63.5,138.7,NA
"267",3,134,3,654.2,123.8,74.2,NA,177.9
